BlockLabel,BlockType,Parameters,ParamSummary
Mux,Mux,"{'Ports': '[3, 1]', 'Position': '[365, 126, 370, 164]', 'ZOrder': '-6', 'ShowName': 'off', 'Inputs': '3', 'DisplayOption': 'bar'}","Ports=[3, 1]; Position=[365, 126, 370, 164]; ZOrder=-6; ShowName=off; Inputs=3; DisplayOption=bar"
Product,Product,"{'Ports': '[2, 1]', 'Position': '[350, 342, 380, 373]', 'ZOrder': '-7', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[350, 342, 380, 373]; ZOrder=-7; InputSameDT=off; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Scope,Scope,"{'Ports': '[3]', 'Position': '[500, 150, 535, 210]', 'ZOrder': '-8', 'ScopeSpecificationString': ""Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData1','DataLoggingSaveFormat','StructureWithTime','DataLoggingDecimation','1','DataLoggingDecimateData',true),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-1.25104','MaxYLimReal','1.25104','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','1.25104','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',3,'LineNames',{{'Gain','Demux4/1','Demux4/2'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-28.78091','MaxYLimReal','182.57263','YLabelReal','','MinYLimMag','0','MaxYLimMag','10','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'1st-Order  Filter'}},'ShowContent',true,'Placement',2),struct('MinYLimReal','-272.14921','MaxYLimReal','389.23888','YLabelReal','','MinYLimMag','0','MaxYLimMag','10','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Product'}},'ShowContent',true,'Placement',3)},'DisplayPropertyDefaults',struct('YLabelReal','','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',0,'LineNames',{{[]}},'ShowContent',true,'Placement',1),'DisplayLayoutDimensions',[3 1]),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Location',[534 127 1808 1049])"", 'NumInputPorts': '3'}","Ports=[3]; Position=[500, 150, 535, 210]; ZOrder=-8; ScopeSpecificationString=Simulink.scopes.TimeScopeBlockCfg('CurrentConfiguration', extmgr.ConfigurationSet(extmgr.Configuration('Core','General UI',true),extmgr.Configuration('Core','Source UI',true),extmgr.Configuration('Sources','WiredSimulink',true,'DataLoggingVariableName','ScopeData1','DataLoggingSaveFormat','StructureWithTime','DataLoggingDecimation','1','DataLoggingDecimateData',true),extmgr.Configuration('Visuals','Time Domain',true,'SerializedDisplays',{struct('MinYLimReal','-1.25104','MaxYLimReal','1.25104','YLabelReal','','MinYLimMag','0.00000','MaxYLimMag','1.25104','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',3,'LineNames',{{'Gain','Demux4/1','Demux4/2'}},'ShowContent',true,'Placement',1),struct('MinYLimReal','-28.78091','MaxYLimReal','182.57263','YLabelReal','','MinYLimMag','0','MaxYLimMag','10','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'1st-Order  Filter'}},'ShowContent',true,'Placement',2),struct('MinYLimReal','-272.14921','MaxYLimReal','389.23888','YLabelReal','','MinYLimMag','0','MaxYLimMag','10','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',1,'LineNames',{{'Product'}},'ShowContent',true,'Placement',3)},'DisplayPropertyDefaults',struct('YLabelReal','','LegendVisibility','off','XGrid',true,'YGrid',true,'PlotMagPhase',false,'AxesColor',[0 0 0],'AxesTickColor',[0.686274509803922 0.686274509803922 0.686274509803922],'ColorOrder',[1 1 0.0666666666666667;0.0745098039215686 0.623529411764706 1;1 0.411764705882353 0.16078431372549;0.392156862745098 0.831372549019608 0.0745098039215686;0.717647058823529 0.274509803921569 1;0.0588235294117647 1 1;1 0.0745098039215686 0.650980392156863],'Title','%<SignalLabel>','LinePropertiesCache',{{}},'UserDefinedChannelNames',{{}},'NumLines',0,'LineNames',{{[]}},'ShowContent',true,'Placement',1),'DisplayLayoutDimensions',[3 1]),extmgr.Configuration('Tools','Plot Navigation',true,'OnceAtStop',false),extmgr.Configuration('Tools','Measurements',true,'Version','2017b')),'Version','2017b','Location',[534 127 1808 1049]); NumInputPorts=3"
Terminator,Terminator,"{'Position': '[345, 395, 365, 415]', 'ZOrder': '-9'}","Position=[345, 395, 365, 415]; ZOrder=-9"
harmonic oscillator1,SubSystem,"{'Ports': '[2, 1]', 'Position': '[257, 53, 264, 67]', 'ZOrder': '-5', 'RequestExecContextInheritance': 'off', 'Variant': 'off', 'Location': '[-8, -8, 1928, 1048]', 'PaperType': 'usletter', 'PaperUnits': 'inches', 'TiledPaperMargins': '[0.500000, 0.500000, 0.500000, 0.500000]', 'ZoomFactor': '100', 'IconDisplay': 'Port number', 'ShowName': 'off', 'Gain': '-1', 'InitialCondition': '1', 'LimitOutput': 'on', 'UpperSaturationLimit': '1', 'LowerSaturationLimit': '-1', 'Inputs': '2', 'DisplayOption': 'bar', 'InputSameDT': 'off', 'RndMeth': 'Floor', 'Src': '856#out:1', 'Points': '[0, -10]', 'Dst': '859#in:1', 'Name': 'x', 'InternalMargins': '[0, 0, 0, 0]', 'ForegroundColor': 'orange'}","Ports=[2, 1]; Position=[257, 53, 264, 67]; ZOrder=-5; RequestExecContextInheritance=off; Variant=off; Location=[-8, -8, 1928, 1048]; ...(21 more)"
win 1,Inport,"{'Position': '[15, 108, 45, 122]', 'ZOrder': '-1', 'IconDisplay': 'Port number'}","Position=[15, 108, 45, 122]; ZOrder=-1; IconDisplay=Port number"
Gain33,Gain,"{'Position': '[160, 150, 190, 180]', 'ZOrder': '-2', 'ShowName': 'off', 'Gain': '-1'}","Position=[160, 150, 190, 180]; ZOrder=-2; ShowName=off; Gain=-1"
Integrator1,Integrator,"{'Ports': '[1, 1]', 'Position': '[215, 55, 245, 85]', 'ZOrder': '-3', 'ShowName': 'off', 'InitialCondition': '1', 'LimitOutput': 'on', 'UpperSaturationLimit': '1', 'LowerSaturationLimit': '-1'}","Ports=[1, 1]; Position=[215, 55, 245, 85]; ZOrder=-3; ShowName=off; InitialCondition=1; LimitOutput=on; ...(2 more)"
Integrator2,Integrator,"{'Ports': '[1, 1]', 'Position': '[230, 150, 260, 180]', 'ZOrder': '-4', 'ShowName': 'off', 'LimitOutput': 'on', 'UpperSaturationLimit': '1', 'LowerSaturationLimit': '-1'}","Ports=[1, 1]; Position=[230, 150, 260, 180]; ZOrder=-4; ShowName=off; LimitOutput=on; UpperSaturationLimit=1; ...(1 more)"
Mux1,Mux,"{'Ports': '[2, 1]', 'Position': '[365, 151, 370, 189]', 'ZOrder': '-5', 'ShowName': 'off', 'Inputs': '2', 'DisplayOption': 'bar'}","Ports=[2, 1]; Position=[365, 151, 370, 189]; ZOrder=-5; ShowName=off; Inputs=2; DisplayOption=bar"
Product12,Product,"{'Ports': '[2, 1]', 'Position': '[120, 51, 165, 84]', 'ZOrder': '-6', 'InputSameDT': 'off', 'RndMeth': 'Floor'}","Ports=[2, 1]; Position=[120, 51, 165, 84]; ZOrder=-6; InputSameDT=off; RndMeth=Floor"
Product13,Product,"{'Ports': '[2, 1]', 'Position': '[95, 146, 140, 179]', 'ZOrder': '-7', 'InputSameDT': 'off', 'RndMeth': 'Floor'}","Ports=[2, 1]; Position=[95, 146, 140, 179]; ZOrder=-7; InputSameDT=off; RndMeth=Floor"
sin-cos,Outport,"{'Position': '[545, 153, 575, 167]', 'ZOrder': '-8', 'IconDisplay': 'Port number'}","Position=[545, 153, 575, 167]; ZOrder=-8; IconDisplay=Port number"
pll PI1,SubSystem,"{'Ports': '[2, 1]', 'Position': '[690, 53, 720, 67]', 'ZOrder': '12', 'RequestExecContextInheritance': 'off', 'Variant': 'off', 'Location': '[-8, -8, 1928, 1048]', 'PaperType': 'usletter', 'PaperUnits': 'inches', 'TiledPaperMargins': '[0.500000, 0.500000, 0.500000, 0.500000]', 'ZoomFactor': '84', 'IconDisplay': 'Port number', 'Port': '2', 'LibraryVersion': '1.676', 'FontName': 'Verdana', 'FontSize': '11', 'SourceBlock': 'powerlib_extras/Control \nBlocks/1st-Order \nFilter', 'SourceType': 'First-Order Filter', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '50e-3', 'Initialize': 'off', 'Vac_Init': '[0.8 -25 60]', 'Vdc_Init': '-0.4', 'PlotResponse': 'off', 'param1': '[1 500 1]', 'Value': '2*pi*50', 'Gain': '100', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off', 'LimitOutput': 'on', 'UpperSaturationLimit': '4*pi*50', 'LowerSaturationLimit': '-4*pi*50', 'ZeroCross': 'off', 'InputPortMap': 'u0', 'UpperLimit': '4*pi*50', 'LowerLimit': '-4*pi*50', 'ShowName': 'off', 'IconShape': 'round', 'Inputs': '|++', 'InputSameDT': 'off', 'Src': '874#out:1', 'Dst': '877#in:1', 'Points': '[55, 0]'}","Ports=[2, 1]; Position=[690, 53, 720, 67]; ZOrder=12; RequestExecContextInheritance=off; Variant=off; Location=[-8, -8, 1928, 1048]; ...(39 more)"
d ref,Inport,"{'Position': '[95, 93, 125, 107]', 'ZOrder': '-1', 'IconDisplay': 'Port number'}","Position=[95, 93, 125, 107]; ZOrder=-1; IconDisplay=Port number"
d in,Inport,"{'Position': '[100, 153, 130, 167]', 'ZOrder': '-2', 'Port': '2', 'IconDisplay': 'Port number'}","Position=[100, 153, 130, 167]; ZOrder=-2; Port=2; IconDisplay=Port number"
"1st-Order 
Filter",Reference,"{'Ports': '[1, 1]', 'Position': '[585, 136, 635, 184]', 'ZOrder': '-3', 'LibraryVersion': '1.676', 'FontName': 'Verdana', 'FontSize': '11', 'SourceBlock': 'powerlib_extras/Control \nBlocks/1st-Order \nFilter', 'SourceType': 'First-Order Filter', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'FilterType': 'Lowpass', 'Tc': '50e-3', 'Initialize': 'off', 'Vac_Init': '[0.8 -25 60]', 'Vdc_Init': '-0.4', 'PlotResponse': 'off', 'param1': '[1 500 1]'}","Ports=[1, 1]; Position=[585, 136, 635, 184]; ZOrder=-3; LibraryVersion=1.676; FontName=Verdana; FontSize=11; ...(11 more)"
Constant,Constant,"{'Position': '[430, 120, 460, 150]', 'ZOrder': '-4', 'Value': '2*pi*50'}","Position=[430, 120, 460, 150]; ZOrder=-4; Value=2*pi*50"
Gain13,Gain,"{'Position': '[215, 120, 245, 150]', 'ZOrder': '-5', 'Gain': '10000', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[215, 120, 245, 150]; ZOrder=-5; Gain=10000; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
Gain14,Gain,"{'Position': '[220, 50, 250, 80]', 'ZOrder': '-6', 'Gain': '100', 'ParamDataTypeStr': 'Inherit: Inherit via internal rule', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Position=[220, 50, 250, 80]; ZOrder=-6; Gain=100; ParamDataTypeStr=Inherit: Inherit via internal rule; OutDataTypeStr=Inherit: Inherit via internal rule; SaturateOnIntegerOverflow=off"
"Integrator
Limited2",Integrator,"{'Ports': '[1, 1]', 'Position': '[290, 50, 320, 80]', 'ZOrder': '-7', 'LimitOutput': 'on', 'UpperSaturationLimit': '4*pi*50', 'LowerSaturationLimit': '-4*pi*50', 'ZeroCross': 'off'}","Ports=[1, 1]; Position=[290, 50, 320, 80]; ZOrder=-7; LimitOutput=on; UpperSaturationLimit=4*pi*50; LowerSaturationLimit=-4*pi*50; ...(1 more)"
Saturation2,Saturate,"{'Ports': '[1, 1]', 'Position': '[430, 45, 460, 75]', 'ZOrder': '-8', 'InputPortMap': 'u0', 'UpperLimit': '4*pi*50', 'LowerLimit': '-4*pi*50', 'ZeroCross': 'off'}","Ports=[1, 1]; Position=[430, 45, 460, 75]; ZOrder=-8; InputPortMap=u0; UpperLimit=4*pi*50; LowerLimit=-4*pi*50; ...(1 more)"
Sum,Sum,"{'Ports': '[2, 1]', 'Position': '[510, 50, 530, 70]', 'ZOrder': '-9', 'ShowName': 'off', 'IconShape': 'round', 'Inputs': '|++', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[510, 50, 530, 70]; ZOrder=-9; ShowName=off; IconShape=round; Inputs=|++; ...(3 more)"
Sum4,Sum,"{'Ports': '[2, 1]', 'Position': '[150, 90, 170, 110]', 'ZOrder': '-10', 'ShowName': 'off', 'IconShape': 'round', 'Inputs': '|+-', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[150, 90, 170, 110]; ZOrder=-10; ShowName=off; IconShape=round; Inputs=|+-; ...(3 more)"
Sum5,Sum,"{'Ports': '[2, 1]', 'Position': '[355, 39, 380, 81]', 'ZOrder': '-11', 'ShowName': 'off', 'Inputs': '|++', 'InputSameDT': 'off', 'OutDataTypeStr': 'Inherit: Inherit via internal rule', 'SaturateOnIntegerOverflow': 'off'}","Ports=[2, 1]; Position=[355, 39, 380, 81]; ZOrder=-11; ShowName=off; Inputs=|++; InputSameDT=off; ...(2 more)"
d pi out,Outport,"{'Position': '[690, 53, 720, 67]', 'ZOrder': '-12', 'IconDisplay': 'Port number'}","Position=[690, 53, 720, 67]; ZOrder=-12; IconDisplay=Port number"
sincos,Outport,"{'Position': '[915, 228, 945, 242]', 'ZOrder': '-12', 'IconDisplay': 'Port number'}","Position=[915, 228, 945, 242]; ZOrder=-12; IconDisplay=Port number"
powergui,Reference,"{'Ports': '[]', 'Position': '[160, 565, 226, 604]', 'ZOrder': '4371', 'Priority': '1', 'LibraryVersion': '*1.2778', 'FontName': 'Verdana', 'SourceBlock': 'powerlib/powergui', 'SourceType': 'PSB option menu block', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'off', 'SimulationMode': 'Continuous', 'SampleTime': '1e-6', 'frequency': '60', 'Iterations': '50', 'frequencyindice': '0', 'Pbase': '100e6', 'ErrMax': '1e-4', 'UnitsV': 'kV', 'UnitsW': 'MW', 'buscounter': '0', 'FunctionMessages': 'off', 'echomessages': 'off', 'EnableUseOfTLC': 'off', 'CurrentSourceSwitches': 'off', 'DisableSnubberDevices': 'off', 'DisableRonSwitches': 'off', 'DisableVfSwitches': 'off', 'DisplayEquations': 'off', 'SolverType': 'Tustin/Backward Euler (TBE)', 'Interpol': 'off', 'ExternalGateDelay': 'off', 'methode': 'off', 'Ts': '100', 'x0status': 'blocks', 'SPID': 'on', 'SwTol': '0', 'HookPort': 'off', 'RestoreLinks': 'warning', 'ResistiveCurrentMeasurement': 'off', 'Frange': '[0:2:500]', 'Ylog': 'off', 'Xlog': 'on', 'ShowGrid': 'off', 'save': 'off', 'variable': 'ZData', 'structure': '0', 'ZoomFFT': 'off', 'StartTime': '0.0', 'cycles': '1', 'DisplayStyle': '1', 'fundamental': '60', 'FreqAxis': 'off', 'MaxFrequency': '1000', 'frequencyindicesteady': '1', 'RmsSteady': '1', 'display': 'off'}","Ports=[]; Position=[160, 565, 226, 604]; ZOrder=4371; Priority=1; LibraryVersion=*1.2778; FontName=Verdana; ...(51 more)"
powergui1,Reference,"{'Ports': '[]', 'Position': '[-610, -125, -529, -86]', 'ZOrder': '44257', 'Priority': '1', 'LibraryVersion': '1.2778', 'SourceBlock': 'powerlib/powergui', 'SourceType': 'PSB option menu block', 'SourceProductName': 'Simscape Power Systems', 'SourceProductBaseCode': 'PS', 'ContentPreviewEnabled': 'on', 'SimulationMode': 'Continuous', 'SampleTime': '50e-6', 'frequency': '60', 'Iterations': '50', 'frequencyindice': '0', 'Pbase': '100e6', 'ErrMax': '1e-4', 'UnitsV': 'kV', 'UnitsW': 'MW', 'buscounter': '0', 'FunctionMessages': 'off', 'echomessages': 'off', 'EnableUseOfTLC': 'off', 'CurrentSourceSwitches': 'off', 'DisableSnubberDevices': 'off', 'DisableRonSwitches': 'off', 'DisableVfSwitches': 'off', 'DisplayEquations': 'off', 'SolverType': 'Tustin/Backward Euler (TBE)', 'Interpol': 'off', 'ExternalGateDelay': 'off', 'methode': 'off', 'Ts': '100', 'x0status': 'blocks', 'SPID': 'on', 'SwTol': '0', 'HookPort': 'off', 'RestoreLinks': 'warning', 'ResistiveCurrentMeasurement': 'off', 'Frange': '[0:2:500]', 'Ylog': 'off', 'Xlog': 'on', 'ShowGrid': 'off', 'save': 'off', 'variable': 'ZData', 'structure': '0', 'ZoomFFT': 'off', 'StartTime': '0.0', 'cycles': '1', 'DisplayStyle': '1', 'fundamental': '60', 'FreqAxis': 'off', 'MaxFrequency': '1000', 'frequencyindicesteady': '1', 'RmsSteady': '1', 'display': 'off'}","Ports=[]; Position=[-610, -125, -529, -86]; ZOrder=44257; Priority=1; LibraryVersion=1.2778; SourceBlock=powerlib/powergui; ...(50 more)"
rad/s pu1,Gain,"{'Position': '[-455, -55, -425, -25]', 'ZOrder': '44260', 'BlockMirror': 'on', 'Gain': '1/157', 'PortNumber': '1', 'Name': 'wrad/sec'}","Position=[-455, -55, -425, -25]; ZOrder=44260; BlockMirror=on; Gain=1/157; PortNumber=1; Name=wrad/sec"
rad/s pu2,Gain,"{'Position': '[-395, 35, -365, 65]', 'ZOrder': '44307', 'Gain': '30.00'}","Position=[-395, 35, -365, 65]; ZOrder=44307; Gain=30.00"
ref1,From,"{'Position': '[2465, 1061, 2505, 1089]', 'ZOrder': '4926', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'M1'}","Position=[2465, 1061, 2505, 1089]; ZOrder=4926; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=M1"
sin-cos,From,"{'Position': '[1900, 1131, 1940, 1159]', 'ZOrder': '4925', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'sine_cosine'}","Position=[1900, 1131, 1940, 1159]; ZOrder=4925; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=sine_cosine"
sin-cos1,From,"{'Position': '[2245, 1266, 2285, 1294]', 'ZOrder': '4924', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'sine_cosine'}","Position=[2245, 1266, 2285, 1294]; ZOrder=4924; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=sine_cosine"
sin-cos3,From,"{'Position': '[1900, 1011, 1940, 1039]', 'ZOrder': '4923', 'BackgroundColor': 'lightBlue', 'FontName': 'Times New Roman', 'FontSize': '20', 'GotoTag': 'sine_cosine'}","Position=[1900, 1011, 1940, 1039]; ZOrder=4923; BackgroundColor=lightBlue; FontName=Times New Roman; FontSize=20; GotoTag=sine_cosine"
